sp,abgroup
4.98,test
0.25,test
2.99,control
132.92,test
0.25,test
0.25,control
0.99,test
2.99,test
17.96,test
6.97,test
1.99,test
3.98,test
1.99,control
2.98,control
1.99,test
5.98,control
0.99,test
25.98,test
7.97,test
12.95,control
0.99,test
5.97,control
0.99,control
39.96,control
0.25,test
4.98,control
8.97,control
23.92,control
12.93,control
1.99,test
17.96,test
0.25,control
0.99,test
4.98,test
0.99,control
5.98,control
0.99,control
1.99,test
0.99,control
3.99,control
151.74,control
6.97,control
13.97,control
0.99,test
0.25,test
1.99,control
21.96,test
1.99,control
20.96,control
1.99,test
342.7,control
4.97,control
7.98,test
22.89,control
0.99,control
39.98,test
0.99,test
6.97,control
40.96,control
4.98,test
0.99,test
0.25,control
0.99,test
0.99,control
5.97,test
4.98,control
0.99,control
0.99,control
1.99,control
0.25,test
2.24,control
254.94,control
10.96,test
0.99,test
22.97,control
6.96,test
35.95,control
4.99,test
87.7,control
2.99,test
0.25,control
49.94,test
6.98,test
0.99,test
2.99,test
0.99,test
4.98,control
0.25,control
1.99,test
5.98,test
5.97,test
2.99,control
2.99,control
0.99,control
7.97,control
9.98,control
0.99,test
1.99,test
0.99,control
2.98,control
15.98,control
0.25,control
4.98,control
15.98,control
5.96,control
0.25,test
3.98,test
3.99,test
28.97,control
11.98,test
37.96,test
1.99,control
1.99,control
0.99,test
4.98,control
111.86,test
0.99,test
0.25,test
0.99,test
0.25,test
8.97,test
241.84,test
0.25,control
27.97,control
0.99,test
11.97,test
33.86,control
6.98,control
0.99,test
0.99,control
4.98,control
7.96,control
20.95,control
31.96,control
8.97,control
54.97,control
0.25,test
0.25,control
0.99,test
20.96,control
4.99,control
0.99,control
6.98,test
9.98,control
0.25,control
89.92,control
33.97,control
0.99,control
14.96,test
0.99,test
2.98,control
0.99,control
1.99,test
6.97,control
2.99,test
86.94,control
85.94,control
141.8,control
8.98,control
4.98,control
1.99,test
135.91,control
78.92,control
274.83,test
55.85,test
55.95,test
0.99,control
3.98,test
6.97,control
0.25,control
2.98,test
0.99,control
0.25,test
0.99,test
1.99,test
13.93,control
0.25,control
7.98,test
2.99,control
0.25,control
0.99,test
0.99,test
7.98,test
4.99,control
0.25,test
6.98,control
186.86,test
33.84,control
0.99,test
94.92,test
0.25,test
26.95,control
112.87,control
42.97,test
37.93,test
56.88,test
15.96,test
13.96,control
2.99,control
8.97,control
0.99,test
2.98,test
4.98,test
0.25,test
0.25,test
5.98,control
151.94,test
4.99,test
1.99,test
0.99,control
0.99,test
33.98,test
4.99,control
0.25,test
2.98,control
0.99,test
2.99,test
4.98,control
1.99,test
4.97,control
2.99,control
11.96,test
3.98,control
2.99,test
0.99,control
2.99,test
10.96,control
0.25,control
3.98,test
66.88,control
79.99,test
0.99,test
6.97,test
0.25,control
0.25,test
0.99,control
6.97,control
5.97,test
718.24,test
0.25,control
22.98,control
0.25,test
1.99,control
0.25,control
6.98,test
0.25,control
14.87,test
13.95,test
30.96,control
14.96,control
20.94,test
27.96,control
3.99,test
3.98,test
9.96,test
4.99,test
104.93,control
5.98,control
0.25,control
0.99,control
41.97,test
44.97,test
1.99,control
4.98,test
0.25,test
0.99,test
7.23,test
0.25,control
5.98,control
0.99,control
0.99,control
119.6,control
0.25,test
0.25,test
0.25,control
2.98,test
0.99,test
13.94,control
4.23,control
0.99,control
5.98,test
1.99,test
4.99,control
9.98,control
0.99,control
11.98,control
0.99,control
26.93,control
1.99,control
2.99,test
4.24,control
0.99,control
0.99,control
5.97,control
3.98,test
1.99,test
4.98,control
14.95,control
5.97,control
65.88,control
0.99,control
0.99,test
0.99,test
0.25,test
1.99,control
36.97,test
8.97,control
0.99,test
36.92,test
1.99,control
0.99,control
2.99,control
4.98,control
0.99,test
0.25,control
9.98,test
4.24,test
2.99,control
0.99,control
2.99,control
54.97,test
16.97,test
19.99,control
7.97,control
0.99,control
2.99,control
0.99,control
1.99,control
14.22,control
14.99,test
208.91,test
4.98,control
2.99,test
151.9,test
6.96,control
0.25,control
2.99,test
3.98,test
4.99,test
0.99,control
3.98,control
3.98,control
0.99,control
0.25,control
1.99,control
7.98,test
1.99,control
1.99,control
4.99,test
7.98,control
0.99,control
0.99,control
170.8,control
0.99,test
3.98,control
0.99,control
0.25,control
0.99,control
0.25,control
1.99,test
4.98,test
4.98,test
17.91,control
1.99,control
9.97,test
4.99,test
2.98,test
1.99,control
0.99,test
34.96,test
0.25,control
0.99,test
0.99,control
0.99,control
9.99,control
2.98,test
8.98,control
2.24,control
19.99,control
7.23,control
10.97,control
0.99,test
86.77,test
0.99,test
0.99,test
0.25,control
1.99,test
0.99,control
2.98,control
0.99,test
1.99,test
2.99,test
19.97,control
0.99,test
2.98,test
72.95,test
0.99,control
0.99,test
2.99,test
1.99,control
19.95,test
0.25,control
0.5,test
0.99,control
56.87,control
4.99,test
91.89,test
6.98,test
0.25,test
211.89,test
1.99,control
3.99,test
7.98,test
1.99,test
8.97,test
10.95,control
8.97,test
27.93,control
2.99,test
9.98,control
41.9,test
0.99,control
4.97,control
6.97,test
6.97,control
4.98,test
0.99,control
9.97,control
1.99,test
89.82,test
0.25,test
35.95,control
0.99,test
5.98,test
34.97,test
22.96,test
4.49,test
0.25,test
4.99,test
1.98,test
0.99,control
0.99,control
13.96,test
0.25,control
24.94,test
0.99,test
0.25,control
59.97,control
0.99,test
0.99,control
0.25,control
2.99,control
0.99,test
41.82,control
4.99,test
11.97,control
40.92,test
0.25,test
12.97,control
1.99,control
6.23,test
6.24,control
4.99,control
0.25,test
0.99,control
52.95,test
0.99,test
0.99,control
1.98,control
3.97,test
0.25,test
0.99,control
2.98,control
0.99,control
1.99,control
8.97,test
2.99,test
2.98,test
2.99,control
0.25,control
1.99,control
39.94,control
19.99,control
1.99,control
2.98,test
0.25,test
375.88,control
0.25,test
0.99,test
0.99,control
22.86,test
0.25,control
175.83,control
33.98,control
1.99,test
48.95,test
131.61,control
10.96,test
0.25,test
94.81,control
0.25,test
253.93,control
0.99,test
7.98,test
0.25,control
24.97,control
0.5,test
0.5,control
3.98,test
1.99,test
0.99,test
5.98,control
21.94,control
1.99,test
2.99,control
14.98,test
4.97,control
0.99,control
0.99,test
15.96,control
6.97,control
3.98,test
12.97,control
6.96,control
29.98,control
4.98,test
58.91,test
19.94,control
5.98,test
0.99,control
157.91,test
118.88,test
109.9,control
0.25,test
38.82,test
1.98,control
30.95,control
42.98,control
14.96,control
0.99,control
0.99,control
23.96,control
1.98,control
9.97,control
0.25,control
111.94,control
23.95,test
0.99,test
0.99,control
46.94,test
1.99,test
5.98,test
0.99,test
1.99,test
1.99,test
0.99,control
1.99,test
4.97,control
4.97,test
18.94,control
6.97,test
2.99,test
0.5,test
0.99,control
4.98,control
0.99,test
0.99,control
2.98,test
1.99,test
64.91,test
2.99,test
10.97,test
1.99,test
0.99,control
0.99,control
2.99,control
0.99,test
4.97,test
1.99,test
1.99,control
2.99,control
1.98,control
4.98,test
6.98,control
4.98,control
21.98,control
10.96,control
2.98,control
1.99,control
1.99,control
0.99,control
2.98,test
4.97,test
2.99,test
44.88,control
3.98,test
8.96,test
0.25,test
8.97,test
0.25,control
20.95,control
73.95,control
0.99,control
1.99,test
0.25,test
12.93,test
3.98,test
0.99,test
82.94,control
5.97,control
0.99,control
9.99,test
0.25,control
144.97,control
53.97,test
4.99,control
25.97,control
245.91,control
28.97,test
1.99,control
1.99,test
4.24,test
0.25,test
3.98,test
0.99,test
3.98,test
0.99,test
1.99,test
0.25,test
0.99,control
14.96,control
0.25,control
1.99,control
90.86,control
15.96,control
0.99,control
2.99,control
14.92,control
25.93,control
14.97,test
38.94,control
33.92,test
4.24,control
4.97,control
0.25,test
0.25,control
19.99,test
7.98,control
14.97,test
0.99,control
11.97,test
28.97,control
0.25,control
0.99,control
7.97,test
0.99,control
0.99,control
0.25,test
23.97,control
4.98,control
63.97,control
0.25,control
0.99,control
6.98,control
2.99,test
20.96,test
0.99,test
1.99,test
4.98,control
19.94,test
0.99,test
1.99,control
0.25,test
8.97,control
1.99,control
4.97,test
6.97,control
0.99,control
7.96,control
0.25,control
2.98,test
0.99,control
4.99,control
4.97,test
0.99,control
4.98,test
2.99,test
8.97,control
1.99,test
0.25,test
46.96,control
2.99,test
0.5,control
10.97,test
0.99,control
0.99,test
4.98,test
120.92,test
16.96,control
4.99,test
0.99,test
0.25,test
2.99,test
0.99,control
14.96,test
0.99,test
4.98,test
464.57,test
0.99,test
1.99,control
2.98,control
33.96,control
0.99,test
0.25,test
0.25,control
12.97,control
0.99,control
52.84,control
19.95,test
4.98,control
1.99,test
126.92,test
0.99,test
4.99,test
0.25,control
0.25,test
1.98,test
2.99,control
2.99,test
2.99,control
0.99,test
13.93,control
4.98,control
9.99,test
4.99,test
39.96,test
1.99,test
0.99,test
0.99,test
5.96,control
0.25,control
0.25,control
0.25,control
20.93,test
0.5,test
6.98,test
12.97,test
0.99,test
0.99,control
8.97,control
0.99,test
1.98,control
0.99,test
4.24,test
203.86,test
9.96,control
0.99,control
0.25,test
0.99,test
4.98,test
0.25,test
0.99,test
0.25,test
6.97,test
6.98,test
0.25,test
0.25,control
4.98,control
0.99,test
26.93,control
0.25,control
9.97,control
0.25,control
0.25,control
0.99,test
4.24,test
4.98,control
2.99,test
0.25,test
8.95,control
2.24,test
0.99,control
0.99,control
1.99,test
0.25,test
29.88,control
0.99,test
4.98,control
16.96,test
22.95,control
9.97,test
1.99,control
5.97,control
0.99,control
6.97,test
0.25,control
35.23,test
4.98,test
1.99,test
34.98,test
9.96,test
0.5,control
4.99,control
0.25,test
11.94,test
2.99,test
8.96,test
0.25,test
188.86,test
2.99,test
4.98,test
0.25,test
5.98,test
0.99,test
25.94,test
3.98,control
94.95,test
0.99,control
0.99,test
0.99,test
29.99,control
21.95,control
2.98,test
0.99,control
0.99,control
0.99,test
2.99,test
1.99,control
0.99,test
10.95,control
0.25,control
14.98,control
0.99,test
0.99,control
4.98,control
0.99,test
1.99,test
5.97,control
290.93,control
3.99,control
5.97,test
0.99,test
2.99,control
0.25,test
2.99,control
9.97,control
0.99,control
9.98,test
0.99,control
11.97,control
0.99,control
0.99,test
0.25,test
1.99,control
16.95,test
16.96,test
0.99,test
0.99,control
84.74,test
1.99,test
9.98,control
19.96,control
0.99,control
1.99,test
4.97,control
0.25,control
0.25,control
5.97,control
5.97,test
1.99,control
7.99,control
4.99,control
2.99,test
4.98,test
0.99,test
6.97,test
6.97,test
307.92,test
3.98,control
0.25,control
0.99,control
4.98,control
5.98,control
38.91,test
43.95,control
2.98,test
0.99,test
0.99,control
2.99,control
19.94,test
6.98,test
4.98,test
8.97,test
0.25,test
4.99,control
0.99,control
17.96,test
0.99,test
0.99,control
0.99,control
10.95,control
3.98,test
47.96,control
6.98,test
1.99,control
482.61,test
2.99,control
4.98,control
0.99,test
72.88,control
734.8,control
86.86,control
4.99,control
7.96,test
0.99,control
1.99,test
3.98,test
0.99,control
0.99,control
0.25,control
4.98,control
0.99,test
2.24,control
4.98,control
19.97,control
0.99,control
4.98,control
7.98,test
1.99,test
38.83,test
0.25,control
0.25,test
7.95,control
1.99,test
2.99,test
0.99,control
0.99,control
0.25,control
0.99,control
0.99,test
0.99,test
4.99,control
1.99,test
4.23,control
9.99,test
12.94,test
0.99,control
0.99,control
9.94,test
0.99,test
13.95,test
0.99,control
4.99,test
7.98,control
4.98,test
21.92,control
119.55,test
0.5,test
0.25,test
0.99,test
2.24,control
3.98,test
2.98,test
7.97,control
1.99,test
0.99,control
2.98,test
58.89,control
0.25,control
0.25,test
4.99,control
0.25,control
0.99,test
18.98,test
69.87,control
37.84,test
49.93,control
0.99,test
2.99,control
0.99,control
4.98,test
0.99,test
0.99,control
1.99,control
27.89,test
0.99,test
59.85,control
5.97,control
0.25,control
4.99,test
6.97,control
0.25,control
6.96,control
0.25,test
0.25,control
10.96,test
153.9,test
1.99,control
0.99,test
7.23,control
0.99,control
6.98,test
1.99,test
22.97,test
138.92,test
2.99,test
4.99,test
41.95,control
0.99,control
0.99,test
1.99,control
1.99,control
122.81,test
2.99,control
16.97,control
4.98,control
1.99,test
23.97,test
0.99,control
57.82,control
0.25,test
23.98,test
0.99,test
23.93,test
17.95,control
144.76,control
101.84,test
6.97,test
0.25,test
0.99,control
0.25,test
6.96,test
2.98,test
0.99,control
0.99,control
7.97,control
0.99,test
6.97,control
5.97,control
0.99,control
0.99,control
2.98,control
79.95,test
1.99,test
0.99,test
30.95,control
73.94,control
0.99,test
10.95,control
577.83,test
2.99,test
4.98,control
0.99,control
0.25,test
11.95,control
41.9,test
20.91,control
1.98,control
0.25,test
550.75,control
0.25,control
12.98,control
67.93,control
79.98,test
14.98,test
0.99,test
93.89,test
9.99,control
42.94,control
1.99,control
2.99,control
0.99,test
0.99,test
5.97,test
3.98,control
0.25,control
0.25,test
17.96,test
0.25,test
1.99,test
0.25,test
0.25,control
2.99,test
3.99,test
0.25,control
162.9,test
1.99,control
0.25,test
0.25,control
35.94,control
546.7,control
0.25,test
0.25,test
0.25,test
0.99,control
3.97,test
0.99,test
0.99,test
2.99,control
34.93,test
4.99,test
27.94,control
50.93,control
0.25,control
43.95,test
0.99,test
9.96,test
2.99,control
0.99,test
4.98,control
8.97,test
0.99,control
1.99,test
13.97,control
31.96,control
0.99,test
0.99,control
19.99,test
1.99,test
0.5,control
1.99,test
2.98,control
2.98,control
0.25,test
0.25,test
4.98,test
9.99,test
286.87,test
0.25,control
0.25,test
0.99,test
134.73,test
1.99,control
5.98,test
4.98,control
0.99,control
0.99,test
0.25,test
4.98,test
0.99,test
0.99,control
1.98,test
12.96,test
1.99,control
0.99,test
0.5,control
26.97,test
1.99,control
2.99,control
5.96,test
0.99,control
0.99,test
0.99,test
14.96,test
0.99,test
0.99,control
2.98,test
0.25,test
18.96,control
16.95,test
10.98,test
0.99,test
13.95,test
0.99,control
0.99,control
4.24,control
4.97,control
0.99,test
8.98,control
0.25,test
1.98,test
172.89,test
0.99,test
1.99,control
0.99,test
2.98,control
170.85,test
55.95,control
4.99,control
3.98,control
0.99,test
2.99,test
9.98,control
0.25,test
0.99,control
12.96,test
0.99,test
1.98,test
0.99,test
0.99,test
250.49,control
0.99,test
0.25,control
0.99,control
7.97,test
0.25,test
1.99,control
1.99,control
0.25,test
9.98,test
48.93,test
1.99,control
0.99,test
0.99,test
54.97,test
0.25,control
4.98,test
0.25,test
1.99,test
23.94,test
0.99,test
1.99,test
0.99,control
1.99,test
3.97,test
0.99,test
0.99,control
2.99,test
139.87,test
0.99,control
0.99,control
7.99,test
34.95,control
5.98,control
108.92,control
0.99,test
0.99,test
0.99,test
84.94,control
65.95,control
0.25,test
100.98,control
0.99,test
0.99,control
3.98,control
1.99,control
25.92,control
4.99,control
25.96,control
207.93,test
8.96,test
12.97,test
0.99,control
7.23,test
19.99,control
0.99,test
6.98,control
0.99,test
0.99,control
7.97,test
1.98,test
1.99,control
1.99,control
10.96,test
2.98,test
14.98,control
9.98,control
0.99,test
3.98,test
6.97,test
0.25,control
208.84,control
0.25,control
13.93,control
0.99,control
0.25,test
9.97,control
0.99,control
2.98,test
1.99,control
1.99,test
0.25,control
37.93,test
6.98,test
54.97,test
25.94,control
97.82,control
14.96,control
213.73,test
8.95,test
0.99,test
1.99,test
7.96,control
0.25,test
0.25,test
4.98,test
0.99,control
0.99,control
0.25,test
102.77,control
0.99,control
47.95,test
0.25,control
0.25,control
0.99,control
4.98,control
17.96,test
2.99,control
0.99,control
19.95,control
0.25,control
4.98,control
0.25,control
2.99,control
0.99,test
2.99,test
1.99,test
34.92,control
0.25,control
21.94,control
0.99,test
2.98,control
6.98,control
0.99,test
6.97,test
16.95,control
2.99,control
8.96,test
0.99,test
10.96,control
1.99,control
1.98,control
0.99,test
19.97,control
13.97,test
0.99,test
0.99,test
5.97,test
2.99,test
106.8,test
3.98,test
185.95,control
4.99,test
15.95,control
9.94,test
0.25,control
0.99,control
113.87,test
3.98,test
48.93,test
0.99,control
1.99,test
19.95,test
0.25,test
0.99,control
1.99,control
2.99,control
2.99,control
4.98,control
0.25,control
1.99,control
4.98,control
42.96,control
4.98,control
4.98,test
4.24,control
0.99,test
28.97,control
0.99,control
40.94,control
9.99,control
0.99,control
19.93,control
0.25,control
12.95,control
1.98,control
15.98,test
18.94,test
1.99,control
4.98,test
0.99,control
22.92,control
129.93,control
81.9,test
16.96,control
0.99,control
0.99,control
2.99,test
2.99,control
47.94,test
5.97,control
1533.81,control
2.99,control
1.99,control
10.96,test
0.25,control
56.95,control
19.99,control
1.99,control
23.97,test
0.25,test
2.99,test
0.99,test
0.25,control
108.83,test
0.99,control
327.81,test
0.99,control
4.98,test
2.98,test
0.25,control
55.93,test
0.25,control
29.88,control
0.99,test
5.98,test
0.25,test
35.91,test
19.97,test
4.99,control
0.99,test
0.25,test
19.94,control
2.99,control
0.99,control
16.92,test
5.97,test
3.98,test
4.98,test
1.99,test
0.99,test
40.92,control
38.84,control
10.97,control
4.98,control
0.99,test
0.99,test
25.97,test
0.99,test
4.98,control
0.99,test
0.99,control
1.99,test
23.94,test
1.99,test
5.98,control
0.99,test
4.98,control
5.98,test
6.98,test
4.98,control
13.93,test
5.97,control
0.25,test
2.98,control
1.99,test
0.25,control
7.98,test
19.94,test
0.25,control
0.99,test
257.66,test
38.88,control
0.25,test
1.99,control
8.23,test
0.99,control
0.25,test
3.99,test
0.25,control
57.91,control
21.98,control
13.96,control
0.99,control
8.97,test
0.25,control
0.25,control
0.99,control
0.99,test
3.98,test
1.99,test
29.98,test
40.95,test
0.99,test
1.99,control
7.97,control
1.98,test
3.98,test
0.99,test
7.98,test
2.24,control
15.98,test
9.98,test
0.99,test
0.25,control
667.13,control
0.25,test
0.25,test
0.25,control
2.24,control
2.99,control
6.23,control
7.98,control
10.96,test
0.99,control
2.99,test
0.99,test
0.99,control
0.99,control
25.86,control
90.9,test
15.95,control
2.99,test
4.98,test
19.99,control
4.98,test
43.92,test
0.25,test
99.84,test
0.99,test
12.96,control
47.88,test
0.99,control
0.99,test
0.25,test
0.99,test
0.25,test
0.99,test
4.98,control
26.94,test
2.98,test
240.78,control
6.96,control
32.93,control
7.99,control
0.5,control
0.25,test
4.24,test
0.25,control
1.98,test
2.99,test
0.5,test
0.99,control
0.25,control
68.91,control
5.97,test
0.99,control
43.96,test
9.99,control
1.99,control
4.99,control
0.99,control
26.9,control
215.83,control
2.99,control
249.83,control
20.98,test
0.99,control
0.99,control
0.25,test
0.99,control
0.25,test
172.79,test
7.98,control
5.97,test
1.99,control
0.99,control
1.99,test
0.99,control
0.25,control
0.99,control
8.98,test
33.97,control
3.98,test
1.99,control
31.9,test
4.99,test
0.99,test
15.94,control
4.98,test
5.98,test
1.99,test
0.99,test
6.23,test
0.25,control
0.99,test
3.99,control
11.97,control
0.99,test
19.95,test
140.9,test
4.98,test
25.98,test
383.82,test
0.25,test
3.99,test
0.25,test
17.2,control
0.5,control
40.96,control
17.94,test
0.99,control
70.94,test
21.94,control
52.93,test
4.99,test
2.99,test
0.25,test
1.99,control
0.25,control
22.89,control
2.99,control
12.97,test
1.99,control
1.99,control
8.96,control
17.95,test
0.25,test
20.96,control
2.99,control
2.99,test
0.25,test
0.25,control
4.98,test
1.99,test
9.98,control
2.99,control
1.99,control
2.99,test
119.92,control
3.99,test
0.25,test
0.99,test
7.97,test
14.97,test
9.99,control
2.99,control
0.25,control
0.25,control
23.97,control
13.94,test
6.98,test
0.99,control
4.99,control
0.99,control
43.95,control
1.99,test
148.84,test
1.99,control
0.99,test
9.98,test
16.95,control
6.98,control
2.99,control
2.99,control
0.99,test
4.98,control
0.99,test
15.96,control
0.99,test
0.99,test
2.24,control
0.99,control
1.99,control
36.96,test
11.97,control
0.25,control
9.97,test
1.99,test
1.99,control
45.94,test
4.98,control
1.99,control
132.77,test
0.25,test
4.99,test
4.98,control
24.92,control
25.97,control
2.98,test
8.98,test
29.95,control
0.99,control
0.99,control
196.9,control
2.99,control
0.99,test
55.95,control
9.97,control
2.98,test
41.97,control
95.94,control
0.99,test
22.98,control
0.99,control
0.99,control
0.25,control
2.99,control
9.95,control
24.92,control
0.25,control
3.99,control
2.98,test
4.98,control
1.99,test
0.99,control
115.97,control
4.98,control
7.98,control
19.95,test
33.98,test
0.99,control
1.99,control
0.25,test
4.99,test
544.9,control
0.99,test
2.99,test
0.25,test
0.99,test
1.99,test
1.99,test
10.98,test
11.97,control
4.99,test
22.97,control
0.25,control
110.83,control
3.98,test
34.93,control
0.99,test
0.99,test
13.97,control
0.25,control
9.97,test
10.97,control
19.97,test
3.98,control
22.96,control
9.96,test
0.99,control
2.98,control
0.99,control
4.99,test
4.98,test
10.98,control
0.99,control
0.25,control
10.97,test
0.25,test
0.25,test
300.56,test
23.9,control
7.98,test
2.99,test
0.25,test
1.99,test
11.97,control
3.99,control
37.94,control
8.95,control
59.98,test
0.99,test
15.93,control
1.99,control
0.25,test
18.98,control
73.9,control
3.98,test
3.97,control
0.99,test
26.94,test
7.96,control
2.99,control
0.99,test
0.99,control
1.99,control
0.25,test
0.99,test
2.98,test
4.98,control
0.99,test
0.99,control
0.99,test
0.99,control
4.98,test
0.99,test
6.96,test
0.99,test
4.99,control
0.5,test
1.99,test
4.97,test
86.92,control
1.99,test
1.99,control
15.95,control
42.92,control
0.25,control
2.99,control
0.25,test
32.97,control
5.98,control
7.98,test
0.25,test
0.99,control
0.99,test
3.99,control
89.71,control
4.98,test
0.99,test
2.99,control
9.99,test
73.93,control
12.95,test
47.9,control
4.98,control
39.9,test
0.99,control
26.95,test
1.99,test
6.96,test
1.99,test
44.91,control
0.99,test
0.25,test
1.99,test
0.99,test
2.99,control
7.98,test
4.99,test
28.17,control
0.99,control
5.97,test
1.99,test
0.99,test
1.99,control
0.99,test
4.97,control
2.98,test
13.95,test
0.99,control
0.25,test
1.99,test
21.98,control
4.98,control
43.94,test
2.99,control
1.99,test
37.94,test
0.99,control
0.99,control
6.97,test
2.99,control
4.99,test
108.95,test
0.99,control
5.96,test
4.98,test
0.99,control
5.98,test
8.97,test
0.99,control
2.98,test
49.94,control
0.25,control
0.99,test
14.97,test
0.25,control
18.94,test
0.99,test
13.96,control
0.99,control
0.99,control
1.99,test
0.99,control
12.94,control
0.25,control
0.99,test
0.99,control
35.87,control
0.99,control
7.96,test
44.96,test
0.99,control
6.96,test
0.99,test
4.99,control
7.97,control
4.24,test
1.99,test
0.99,control
1.99,test
14.97,test
1.98,control
12.96,control
1.99,test
6.97,control
0.5,control
2.99,control
0.99,control
1.99,control
0.99,test
2.99,control
13.96,control
76.88,test
5.97,test
0.25,control
4.98,control
2.99,control
1.99,control
0.25,test
4.98,test
110.93,control
1.99,control
45.85,test
4.24,control
39.98,control
6.97,test
72.92,control
26.96,control
20.94,control
0.99,test
2.99,test
47.96,control
0.25,test
4.99,test
1.99,test
0.25,test
19.99,control
38.89,control
0.99,test
29.95,control
12.98,test
0.25,control
2.99,control
4.99,control
4.98,control
0.99,control
19.99,test
4.98,control
15.96,control
4.98,test
9.97,test
0.99,control
8.97,test
135.86,test
1.99,test
5.98,control
40.93,control
0.99,control
4.99,test
0.25,control
0.99,test
124.83,control
5.97,test
0.25,control
1.99,test
0.99,control
0.99,test
0.99,test
2.98,test
1.99,test
22.9,test
0.99,test
9.99,test
0.99,control
217.88,test
0.99,test
2.99,test
22.88,test
0.99,test
1.99,test
0.25,test
2.99,test
0.99,control
7.96,test
1.99,test
0.25,control
1.99,test
0.25,test
0.99,control
0.99,control
2.98,test
4.98,control
0.99,test
1.99,control
2.99,control
0.99,test
1.99,control
0.99,test
5.97,control
2.99,control
14.98,test
0.25,test
0.25,test
0.99,test
0.99,control
7.98,control
0.25,test
0.99,control
1.99,test
4.24,control
23.96,test
0.99,control
0.25,control
9.97,control
0.25,control
0.25,test
7.96,control
0.99,test
22.97,test
63.92,control
0.25,test
0.99,control
6.98,test
0.25,test
4.98,test
33.93,control
0.25,test
99.99,control
0.25,control
7.98,control
0.99,test
2.98,control
0.25,control
7.97,control
5.96,test
0.25,test
7.95,control
0.99,test
0.99,control
0.25,control
0.99,test
0.25,control
1.99,test
0.25,test
6.97,test
1.99,control
4.98,control
4.98,control
1.99,test
0.99,test
40.91,test
1.99,test
4.98,control
16.22,control
1.99,test
9.97,control
1.99,test
12.97,control
1.99,test
30.96,test
9.22,test
0.99,control
0.99,control
2.98,test
49.95,test
2.99,control
48.97,test
0.99,test
3.98,control
0.99,test
0.99,test
4.98,control
2.99,test
8.98,test
2.98,test
0.99,test
9.98,test
0.25,control
1.99,control
0.99,control
26.88,control
47.94,control
1.99,test
1.99,test
0.99,control
0.99,control
19.95,test
13.96,test
6.97,test
0.99,test
0.25,test
3.98,control
1.99,test
1.99,control
0.25,test
1.99,test
1.99,test
0.99,test
31.96,control
0.99,test
119.98,control
0.99,control
0.99,test
1.99,test
56.89,test
6.98,test
2.99,control
24.95,control
1.99,control
6.98,test
9.2,test
14.98,test
4.98,test
5.98,control
2.98,test
4.98,test
0.99,control
1.99,test
5.98,test
27.92,control
17.94,control
0.99,control
4.97,test
2.99,test
0.99,control
0.25,control
1.99,control
4.99,control
0.99,control
6.97,control
0.99,control
0.99,control
0.99,control
4.98,test
1.99,test
5.98,test
4.99,control
0.99,control
0.99,test
0.99,control
8.97,test
0.99,test
0.25,control
0.99,control
19.99,test
0.25,control
0.99,control
1.99,control
0.25,test
0.25,test
13.97,control
2.99,control
4.98,test
0.99,control
2.99,control
0.25,control
0.25,test
2.98,test
3.98,test
5.97,control
0.99,test
1.99,control
6.98,control
0.25,test
15.98,control
228.8,control
0.25,test
13.96,test
2.98,test
0.99,control
0.25,test
7.98,test
0.99,test
2.99,control
0.25,test
0.99,control
0.99,test
0.25,test
82.61,test
0.25,control
4.98,control
4.98,control
0.99,test
79.97,test
11.96,test
4.98,control
25.22,control
2.98,test
0.99,control
22.97,test
7.96,test
204.84,test
124.93,test
9.95,test
4.98,test
487.76,test
40.96,control
0.25,test
0.99,test
15.98,control
2.24,test
0.25,control
214.89,control
0.99,control
3.98,control
69.96,control
0.99,control
0.99,control
4.99,control
19.95,test
2.99,test
74.64,test
4.24,control
0.25,test
0.99,control
0.99,test
9.97,test
4.97,test
13.96,control
21.94,control
0.99,test
14.97,control
0.25,control
3.98,control
1.99,test
0.99,test
1.99,control
0.99,test
0.99,test
0.99,test
0.25,control
16.98,control
2.98,test
0.25,control
0.5,test
0.99,control
18.96,control
4.98,control
48.89,test
14.98,control
4.24,control
0.99,test
4.99,control
0.25,test
69.94,control
0.99,control
0.25,test
5.96,control
25.92,control
0.99,control
4.98,control
2.99,control
0.99,test
13.93,test
269.85,test
3.98,test
35.95,test
0.25,control
0.99,control
2.98,control
4.98,control
1.98,test
1.99,control
2.98,test
13.96,control
9.95,control
0.99,control
9.98,control
22.98,test
29.98,control
0.99,test
4.98,control
35.92,control
45.96,test
214.87,control
6.98,test
0.25,test
0.99,control
0.99,control
5.96,control
0.25,test
0.99,test
1.99,test
0.99,control
0.5,test
25.96,control
26.97,control
92.89,test
14.96,test
0.25,test
44.93,test
1.99,control
0.99,control
2.99,control
0.25,test
3.98,control
1.99,control
0.99,control
405.22,test
25.94,control
0.99,control
0.99,test
0.99,test
17.98,test
3.98,control
9.99,test
4.99,control
4.99,control
2.98,test
19.99,control
0.25,control
0.99,control
107.83,test
55.93,test
0.99,test
0.99,control
0.99,test
0.25,test
4.98,test
0.25,control
4.98,test
107.93,control
0.99,test
0.99,control
1.99,test
22.98,test
0.25,control
5.98,control
0.99,control
0.25,control
38.95,test
1.99,control
3.98,test
12.97,test
105.96,test
0.99,control
193.84,control
2.99,control
5.98,control
19.99,control
12.97,control
4.24,control
12.97,control
51.89,test
17.95,control
0.99,control
3.98,control
0.99,control
