revenue,abgroup
0.58,control
2.29,control
46.26,test
4.61,control
2.29,control
11.53,test
9.21,test
6.9,control
29.95,control
0.58,test
2.29,control
2.29,test
2.29,test
2.29,control
2.29,control
2.29,test
23.03,test
4.61,test
11.55,test
25.37,control
0.58,test
2.29,test
1158.98,test
4.61,test
25.39,control
11.53,test
4.61,control
27.68,control
4.61,control
0.58,test
6.9,control
11.55,control
2.29,control
330.74,test
11.53,control
0.58,control
0.58,test
2.29,control
115.6,control
96.95,control
9.21,test
2.29,control
23.1,control
46.26,test
4.61,test
2.29,control
129.21,test
6.92,control
2.29,control
41.61,test
11.53,control
0.58,test
23.05,control
219.61,control
16.15,test
13.82,test
20.76,control
2.29,control
4.61,control
4.61,control
27.68,test
1.16,control
0.58,control
0.58,test
23.1,control
386.19,test
2.29,control
0.58,test
6.92,test
200.88,test
11.53,control
4.58,control
2.29,control
4.61,test
6.9,control
6.92,control
78.64,test
9.19,control
78.5,control
6.92,test
1.74,test
166.31,test
87.83,test
2.29,test
0.58,control
2.29,test
307.62,control
13.82,test
2.29,control
64.71,test
29.95,test
18.47,control
555.37,control
13.82,control
6.92,test
9.21,test
2.29,test
0.58,test
13.82,control
83.2,test
0.58,test
13.79,test
4.61,test
2.29,test
4.61,test
0.58,control
18.47,control
451.04,test
2.29,test
18.45,test
23.07,control
0.58,test
2.29,test
6.92,test
9.21,control
18.45,test
13.82,test
2.29,control
32.31,control
9.21,test
2.29,test
2.29,control
13.84,test
309.91,test
11.53,test
138.79,control
215.0,test
0.58,test
0.58,test
25.39,test
11.53,control
2.29,test
4.61,control
11.53,test
0.58,test
4.61,test
41.52,test
11.53,test
0.58,test
2.29,control
32.26,control
16.15,test
141.08,control
0.58,control
9.21,test
6.92,control
62.26,control
2.29,test
2.29,test
9.21,control
43.86,control
168.67,control
0.58,test
11.55,control
6.92,control
6.92,test
138.65,control
4.61,control
11.53,control
6.92,test
6.92,control
4.61,test
0.58,control
46.26,test
2.29,test
2.29,test
11.55,control
13.82,control
0.58,control
2.29,control
25.32,test
66.95,test
4.61,test
0.58,test
73.97,control
154.83,test
2.29,test
46.19,test
34.65,test
4.61,test
2.29,test
6.92,test
4.61,control
2.29,control
2.29,control
251.92,control
381.59,control
2.29,test
9.21,test
2.29,control
9.81,control
4.61,test
129.44,control
11.53,control
32.24,control
6.92,control
25.39,test
9.23,test
2.29,control
11.53,control
4.61,test
6.92,control
27.7,control
0.58,control
6.92,control
6.92,control
4.61,control
11.53,control
0.58,test
6.92,control
0.58,test
2.29,control
113.33,test
4.61,control
39.3,control
0.58,control
20.76,test
2.29,control
78.64,test
2.29,test
11.55,test
2.29,control
0.58,control
9.21,test
2.29,test
11.53,test
66.88,test
11.53,control
6.92,test
4.58,control
923.26,test
0.58,test
4.58,test
6.92,test
2.29,test
2.29,control
11.55,test
110.93,test
101.65,test
25.39,test
13.84,test
80.79,control
25.37,test
41.57,test
4.61,control
25.37,test
289.76,control
27.7,test
0.58,control
0.58,test
6.92,control
6.92,test
4.61,control
2.29,test
29.97,control
2.29,control
2.29,control
30.04,control
25.37,control
23.1,test
4.61,control
20.76,test
9.21,test
11.53,control
2.29,control
2.29,test
2.29,test
1.16,control
1895.03,control
46.17,test
41.61,control
138.81,control
18.47,control
11.55,control
0.58,test
16.15,control
4.61,control
11.55,test
11.55,control
2.29,control
0.58,control
2.29,test
0.58,control
4.61,control
6.9,test
2.29,test
5.18,control
85.56,control
2.29,control
175.7,test
159.57,control
335.46,test
263.67,control
0.58,control
0.58,test
2.29,test
13.84,control
2.29,control
4.61,test
4.61,test
2.29,control
30.04,test
321.51,control
2.29,control
0.58,control
187.35,control
25.37,test
11.53,test
4.61,test
34.58,test
18.42,test
2.29,control
2.29,test
20.74,control
152.61,control
4.61,control
231.41,test
34.55,test
11.53,test
4.61,test
18.47,test
6.92,control
16.15,control
2.29,control
6.9,test
83.2,control
16.13,test
4.61,control
2.29,test
11.53,test
124.88,control
0.58,test
6.9,control
2.29,test
2.29,test
4.61,test
11.55,control
9.21,test
20.78,control
4.61,test
36.84,control
27.68,control
6.92,test
316.69,test
2.29,test
92.53,test
9.81,control
9.21,test
99.38,test
16.11,test
2.29,test
50.85,control
2.29,control
0.58,control
2.29,control
20.76,control
4.61,control
18.47,control
9.21,test
2.29,control
13.84,control
11.55,test
4.61,test
46.17,test
2.29,test
175.64,test
0.58,control
25.37,test
2.29,control
4.61,control
2.29,control
0.58,test
0.58,control
39.16,test
53.07,test
2.29,control
6.92,test
55.36,test
2.29,test
2.29,test
2.29,control
0.58,test
0.58,control
4.61,test
108.57,control
4.61,test
138.68,test
2.29,test
11.55,control
6.9,test
756.56,control
11.53,control
2.29,test
2.29,control
34.55,control
2.29,test
23.03,control
2.29,test
203.48,control
2.29,test
4.61,control
4.61,control
29.97,control
2.29,test
6.9,control
27.66,control
4.61,control
0.58,control
9.23,test
2.29,control
6.9,control
2.29,control
6.92,test
2.29,control
129.35,test
4.61,test
69.29,control
2.29,test
4.61,test
9.21,test
6.92,control
6.9,test
9.21,test
23.12,control
6.92,control
50.8,control
2.29,test
2.29,test
16.15,control
0.58,test
11.53,test
189.17,control
6.9,test
13.84,test
9.19,control
4.61,control
9.81,control
0.58,test
101.58,test
16.15,control
71.37,test
2.29,test
0.58,test
0.58,test
13.84,control
4.61,test
16.15,control
4.61,control
9.21,test
0.58,test
18.47,control
113.03,test
2.29,test
2.29,test
27.68,test
13.82,test
159.27,control
0.58,control
6.92,control
16.13,test
39.2,control
16.13,test
0.58,test
2.29,control
6.92,control
0.58,test
2.29,test
94.56,test
4.61,test
2.29,control
0.58,test
2.29,test
11.53,test
9.21,test
6.9,control
2.29,control
0.58,test
161.91,control
11.53,test
13.82,control
2.29,control
2.29,test
53.09,test
0.58,test
2.29,test
2.29,test
13.84,control
4.58,test
6.92,control
2.29,control
28.84,test
6.9,control
6.92,test
9.23,test
6.9,test
2.29,test
2.29,control
2.29,control
11.53,test
6.9,control
46.19,control
34.6,test
9.21,control
16.13,test
46.26,control
2.29,test
0.58,test
87.81,control
16.11,test
2.29,test
6.9,test
16.11,test
18.49,test
2.29,test
422.95,test
34.65,control
27.7,test
18.42,control
11.55,test
272.95,control
32.31,control
0.58,control
138.56,control
356.04,test
4.61,control
16.15,control
0.58,control
78.55,control
4.61,control
80.96,test
0.58,test
29.97,test
0.58,test
46.24,test
32.24,control
50.68,test
55.38,control
138.72,control
27.7,test
2.29,control
0.58,control
18.42,test
16.15,test
0.58,test
2.29,control
6.9,test
11.55,control
34.67,control
36.94,control
6.92,control
11.53,control
18.49,control
2.29,control
87.88,control
4.58,control
145.71,control
150.2,test
6.92,test
87.62,test
2.29,control
20.74,test
0.58,control
6.92,test
2.29,test
36.91,test
2.29,control
6.92,control
4.61,control
48.55,control
272.7,test
2.29,test
163.99,test
557.41,test
13.84,control
2.29,control
18.47,test
14.42,control
0.58,control
2.29,control
2.29,control
4.61,test
9.81,control
11.55,control
2.29,control
0.58,test
0.58,test
0.58,control
4.61,control
4.61,test
2.29,control
6.92,control
2.29,test
2.29,test
29.92,test
36.87,test
328.36,test
11.53,test
173.09,control
18.47,test
25.39,control
6.92,test
2.29,control
4.61,test
46.17,control
11.53,control
4.61,test
2.29,control
39.16,test
20.74,test
4.61,test
0.58,control
50.78,test
6.92,control
18.47,control
6.9,control
46.26,test
6.92,control
0.58,control
6.9,test
13.82,control
9.19,control
2.29,control
34.6,test
9.21,test
4.61,test
16.11,control
9.81,test
2.29,test
2.29,control
0.58,test
13.84,control
4.61,control
18.45,test
2.29,control
93.13,control
6.9,control
4.61,test
469.6,test
23.12,test
75.96,test
11.53,control
0.58,control
27.7,control
2.29,test
73.9,test
2.29,test
0.58,control
136.31,test
60.01,control
2.29,test
0.58,control
25.39,control
11.53,test
0.58,test
6.92,control
307.62,test
0.58,test
0.58,control
2.29,test
6.92,test
41.57,test
16.13,test
4.61,test
9.21,test
4.61,control
6.9,control
4.61,test
13.84,control
2.29,test
60.13,test
18.45,test
29.97,control
2.29,test
13.82,control
2.29,control
92.48,control
0.58,test
11.53,control
20.76,control
55.36,control
29.92,control
4.61,test
41.57,test
0.58,control
2.29,test
11.53,test
2.29,control
13.84,control
2.29,control
4.61,test
2.29,control
9.23,control
351.18,control
16.13,control
32.33,control
2.29,test
0.58,test
4.61,control
50.82,test
4.61,control
48.51,control
4.61,test
793.13,control
11.5,control
18.47,test
52.98,control
2.29,control
92.53,test
2.29,test
16.13,control
94.8,control
11.53,test
2.29,test
0.58,control
2.29,test
2.29,control
13.82,test
11.53,control
2.29,control
2.29,control
4.61,control
0.58,test
5.18,control
590.02,control
25.37,test
2.29,test
53.16,control
16.11,test
83.2,control
11.55,test
202.97,control
6.92,test
0.58,control
115.58,test
16.15,test
2.29,test
6.92,test
2.29,test
11.53,control
0.58,control
4.61,test
13.84,test
13.82,test
6.92,control
6.92,control
2.29,control
18.45,control
23.1,control
2.29,test
4.61,test
2.29,control
6.9,control
36.98,control
0.58,control
11.53,control
36.98,control
13.79,control
0.58,test
9.21,test
9.23,test
67.05,control
27.73,test
87.85,test
4.61,control
4.61,control
2.29,test
11.53,control
258.88,test
2.29,test
0.58,test
2.29,test
0.58,test
20.76,test
559.7,test
0.58,control
64.73,control
2.29,test
27.7,test
78.36,control
16.15,control
2.29,test
2.29,control
11.53,control
18.42,control
48.49,control
73.97,control
20.76,control
127.22,control
0.58,test
0.58,control
2.29,test
48.51,control
11.55,control
2.29,control
16.15,test
23.1,control
0.58,control
208.11,control
78.62,control
2.29,control
34.62,test
2.29,test
6.9,control
2.29,control
4.61,test
16.13,control
6.92,test
201.21,control
198.89,control
328.17,control
20.78,control
11.53,control
4.61,test
314.54,control
182.65,control
636.05,test
129.26,test
129.49,test
2.29,control
9.21,test
16.13,control
0.58,control
6.9,test
2.29,control
0.58,test
2.29,test
4.61,test
32.24,control
0.58,control
18.47,test
6.92,control
0.58,control
2.29,test
2.29,test
18.47,test
11.55,control
0.58,test
16.15,control
432.46,test
78.32,control
2.29,test
219.68,test
0.58,test
62.37,control
261.22,control
99.45,test
87.78,test
131.64,test
36.94,test
32.31,control
6.92,control
20.76,control
2.29,test
6.9,test
11.53,test
0.58,test
0.58,test
13.84,control
351.64,test
11.55,test
4.61,test
2.29,control
2.29,test
78.64,test
11.55,control
0.58,test
6.9,control
2.29,test
6.92,test
11.53,control
4.61,test
11.5,control
6.92,control
27.68,test
9.21,control
6.92,test
2.29,control
6.92,test
25.37,control
0.58,control
9.21,test
154.78,control
185.12,test
2.29,test
16.13,test
0.58,control
0.58,test
2.29,control
16.13,control
13.82,test
1662.25,test
0.58,control
53.18,control
0.58,test
4.61,control
0.58,control
16.15,test
0.58,control
34.41,test
32.29,test
71.65,control
34.62,control
48.46,test
64.71,control
9.23,test
9.21,test
23.05,test
11.55,test
242.84,control
13.84,control
0.58,control
2.29,control
97.13,test
104.08,test
4.61,control
11.53,test
0.58,test
2.29,test
16.73,test
0.58,control
13.84,control
2.29,control
2.29,control
276.8,control
0.58,test
0.58,test
0.58,control
6.9,test
2.29,test
32.26,control
9.79,control
2.29,control
13.84,test
4.61,test
11.55,control
23.1,control
2.29,control
27.73,control
2.29,control
62.33,control
4.61,control
6.92,test
9.81,control
2.29,control
2.29,control
13.82,control
9.21,test
4.61,test
11.53,control
34.6,control
13.82,control
152.47,control
2.29,control
2.29,test
2.29,test
0.58,test
4.61,control
85.56,test
20.76,control
2.29,test
85.45,test
4.61,control
2.29,control
6.92,control
11.53,control
2.29,test
0.58,control
23.1,test
9.81,test
6.92,control
2.29,control
6.92,control
127.22,test
39.27,test
46.26,control
18.45,control
2.29,control
6.92,control
2.29,control
4.61,control
32.91,control
34.69,test
483.49,test
11.53,control
6.92,test
351.55,test
16.11,control
0.58,control
6.92,test
9.21,test
11.55,test
2.29,control
9.21,control
9.21,control
2.29,control
0.58,control
4.61,control
18.47,test
4.61,control
4.61,control
11.55,test
18.47,control
2.29,control
2.29,control
395.29,control
2.29,test
9.21,control
2.29,control
0.58,control
2.29,control
0.58,control
4.61,test
11.53,test
11.53,test
41.45,control
4.61,control
23.07,test
11.55,test
6.9,test
4.61,control
2.29,test
80.91,test
0.58,control
2.29,test
2.29,control
2.29,control
23.12,control
6.9,test
20.78,control
5.18,control
46.26,control
16.73,control
25.39,control
2.29,test
200.82,test
2.29,test
2.29,test
0.58,control
4.61,test
2.29,control
6.9,control
2.29,test
4.61,test
6.92,test
46.22,control
2.29,test
6.9,test
168.83,test
2.29,control
2.29,test
6.92,test
4.61,control
46.17,test
0.58,control
1.16,test
2.29,control
131.62,control
11.55,test
212.66,test
16.15,test
0.58,test
490.39,test
4.61,control
9.23,test
18.47,test
4.61,test
20.76,test
25.34,control
20.76,test
64.64,control
6.92,test
23.1,control
96.97,test
2.29,control
11.5,control
16.13,test
16.13,control
11.53,test
2.29,control
23.07,control
4.61,test
207.87,test
0.58,test
83.2,control
2.29,test
13.84,test
80.93,test
53.14,test
10.39,test
0.58,test
11.55,test
4.58,test
2.29,control
2.29,control
32.31,test
0.58,control
57.72,test
2.29,test
0.58,control
138.79,control
2.29,test
2.29,control
0.58,control
6.92,control
2.29,test
96.79,control
11.55,test
27.7,control
94.7,test
0.58,test
30.02,control
4.61,control
14.42,test
14.44,control
11.55,control
0.58,test
2.29,control
122.54,test
2.29,test
2.29,control
4.58,control
9.19,test
0.58,test
2.29,control
6.9,control
2.29,control
4.61,control
20.76,test
6.92,test
6.9,test
6.92,control
0.58,control
4.61,control
92.43,control
46.26,control
4.61,control
6.9,test
0.58,test
869.92,control
0.58,test
2.29,test
2.29,control
52.91,test
0.58,control
406.93,control
78.64,control
4.61,test
113.29,test
304.59,control
25.37,test
0.58,test
219.42,control
0.58,test
587.68,control
2.29,test
18.47,test
0.58,control
57.79,control
1.16,test
1.16,control
9.21,test
4.61,test
2.29,test
13.84,control
50.78,control
4.61,test
6.92,control
34.67,test
11.5,control
2.29,control
2.29,test
36.94,control
16.13,control
9.21,test
30.02,control
16.11,control
69.38,control
11.53,test
136.34,test
46.15,control
13.84,test
2.29,control
365.46,test
275.13,test
254.35,control
0.58,test
89.84,test
4.58,control
71.63,control
99.47,control
34.62,control
2.29,control
2.29,control
55.45,control
4.58,control
23.07,control
0.58,control
259.07,control
55.43,test
2.29,test
2.29,control
108.64,test
4.61,test
13.84,test
2.29,test
4.61,test
4.61,test
2.29,control
4.61,test
11.5,control
11.5,test
43.83,control
16.13,test
6.92,test
1.16,test
2.29,control
11.53,control
2.29,test
2.29,control
6.9,test
4.61,test
150.22,test
6.92,test
25.39,test
4.61,test
2.29,control
2.29,control
6.92,control
2.29,test
11.5,test
4.61,test
4.61,control
6.92,control
4.58,control
11.53,test
16.15,control
11.53,control
50.87,control
25.37,control
6.9,control
4.61,control
4.61,control
2.29,control
6.9,test
11.5,test
6.92,test
103.87,control
9.21,test
20.74,test
0.58,test
20.76,test
0.58,control
48.49,control
171.15,control
2.29,control
4.61,test
0.58,test
29.92,test
9.21,test
2.29,test
191.95,control
13.82,control
2.29,control
23.12,test
0.58,control
335.51,control
124.91,test
11.55,control
60.1,control
569.12,control
67.05,test
4.61,control
4.61,test
9.81,test
0.58,test
9.21,test
2.29,test
9.21,test
2.29,test
4.61,test
0.58,test
2.29,control
34.62,control
0.58,control
4.61,control
210.28,control
36.94,control
2.29,control
6.92,control
34.53,control
60.01,control
34.65,test
90.12,control
78.5,test
9.81,control
11.5,control
0.58,test
0.58,control
46.26,test
18.47,control
34.65,test
2.29,control
27.7,test
67.05,control
0.58,control
2.29,control
18.45,test
2.29,control
2.29,control
0.58,test
55.47,control
11.53,control
148.05,control
0.58,control
2.29,control
16.15,control
6.92,test
48.51,test
2.29,test
4.61,test
11.53,control
46.15,test
2.29,test
4.61,control
0.58,test
20.76,control
4.61,control
11.5,test
16.13,control
2.29,control
18.42,control
0.58,control
6.9,test
2.29,control
11.55,control
11.5,test
2.29,control
11.53,test
6.92,test
20.76,control
4.61,test
0.58,test
108.68,control
6.92,test
1.16,control
25.39,test
2.29,control
2.29,test
11.53,test
279.85,test
39.25,control
11.55,test
2.29,test
0.58,test
6.92,test
2.29,control
34.62,test
2.29,test
11.53,test
1075.17,test
2.29,test
4.61,control
6.9,control
78.6,control
2.29,test
0.58,test
0.58,control
30.02,control
2.29,control
122.29,control
46.17,test
11.53,control
4.61,test
293.74,test
2.29,test
11.55,test
0.58,control
0.58,test
4.58,test
6.92,control
6.92,test
6.92,control
2.29,test
32.24,control
11.53,control
23.12,test
11.55,test
92.48,test
4.61,test
2.29,test
2.29,test
13.79,control
0.58,control
0.58,control
0.58,control
48.44,test
1.16,test
16.15,test
30.02,test
2.29,test
2.29,control
20.76,control
2.29,test
4.58,control
2.29,test
9.81,test
471.8,test
23.05,control
2.29,control
0.58,test
2.29,test
11.53,test
0.58,test
2.29,test
0.58,test
16.13,test
16.15,test
0.58,test
0.58,control
11.53,control
2.29,test
62.33,control
0.58,control
23.07,control
0.58,control
0.58,control
2.29,test
9.81,test
11.53,control
6.92,test
0.58,test
20.71,control
5.18,test
2.29,control
2.29,control
4.61,test
0.58,test
69.15,control
2.29,test
11.53,control
39.25,test
53.11,control
23.07,test
4.61,control
13.82,control
2.29,control
16.13,test
0.58,control
81.53,test
11.53,test
4.61,test
80.96,test
23.05,test
1.16,control
11.55,control
0.58,test
27.63,test
6.92,test
20.74,test
0.58,test
437.09,test
6.92,test
11.53,test
0.58,test
13.84,test
2.29,test
60.03,test
9.21,control
219.75,test
2.29,control
2.29,test
2.29,test
69.41,control
50.8,control
6.9,test
2.29,control
2.29,control
2.29,test
6.92,test
4.61,control
2.29,test
25.34,control
0.58,control
34.67,control
2.29,test
2.29,control
11.53,control
2.29,test
4.61,test
13.82,control
673.31,control
9.23,control
13.82,test
2.29,test
6.92,control
0.58,test
6.92,control
23.07,control
2.29,control
23.1,test
2.29,control
27.7,control
2.29,control
2.29,test
0.58,test
4.61,control
39.23,test
39.25,test
2.29,test
2.29,control
196.12,test
4.61,test
23.1,control
46.19,control
2.29,control
4.61,test
11.5,control
0.58,control
0.58,control
13.82,control
13.82,test
4.61,control
18.49,control
11.55,control
6.92,test
11.53,test
2.29,test
16.13,test
16.13,test
712.63,test
9.21,control
0.58,control
2.29,control
11.53,control
13.84,control
90.05,test
101.72,control
6.9,test
2.29,test
2.29,control
6.92,control
46.15,test
16.15,test
11.53,test
20.76,test
0.58,test
11.55,control
2.29,control
41.57,test
2.29,test
2.29,control
2.29,control
25.34,control
9.21,test
111.0,control
16.15,test
4.61,control
1116.93,test
6.92,control
11.53,control
2.29,test
168.67,control
1700.58,control
201.02,control
11.55,control
18.42,test
2.29,control
4.61,test
9.21,test
2.29,control
2.29,control
0.58,control
11.53,control
2.29,test
5.18,control
11.53,control
46.22,control
2.29,control
11.53,control
18.47,test
4.61,test
89.87,test
0.58,control
0.58,test
18.4,control
4.61,test
6.92,test
2.29,control
2.29,control
0.58,control
2.29,control
2.29,test
2.29,test
11.55,control
4.61,test
9.79,control
23.12,test
29.95,test
2.29,control
2.29,control
23.0,test
2.29,test
32.29,test
2.29,control
11.55,test
18.47,control
11.53,test
50.73,control
276.68,test
1.16,test
0.58,test
2.29,test
5.18,control
9.21,test
6.9,test
18.45,control
4.61,test
2.29,control
6.9,test
136.29,control
0.58,control
0.58,test
11.55,control
0.58,control
2.29,test
43.93,test
161.7,control
87.57,test
115.56,control
2.29,test
6.92,control
2.29,control
11.53,test
2.29,test
2.29,control
4.61,control
64.55,test
2.29,test
138.51,control
13.82,control
0.58,control
11.55,test
16.13,control
0.58,control
16.11,control
0.58,test
0.58,control
25.37,test
356.18,test
4.61,control
2.29,test
16.73,control
2.29,control
16.15,test
4.61,test
53.16,test
321.51,test
6.92,test
11.55,test
97.09,control
2.29,control
2.29,test
4.61,control
4.61,control
284.22,test
6.92,control
39.27,control
11.53,control
4.61,test
55.47,test
2.29,control
133.82,control
0.58,test
55.5,test
2.29,test
55.38,test
41.54,control
335.02,control
235.69,test
16.13,test
0.58,test
2.29,control
0.58,test
16.11,test
6.9,test
2.29,control
2.29,control
18.45,control
2.29,test
16.13,control
13.82,control
2.29,control
2.29,control
6.9,control
185.03,test
4.61,test
2.29,test
71.63,control
171.12,control
2.29,test
25.34,control
1337.3,test
6.92,test
11.53,control
2.29,control
0.58,test
27.66,control
96.97,test
48.39,control
4.58,control
0.58,test
1274.62,control
0.58,control
30.04,control
157.21,control
185.1,test
34.67,test
2.29,test
217.29,test
23.12,control
99.38,control
4.61,control
6.92,control
2.29,test
2.29,test
13.82,test
9.21,control
0.58,control
0.58,test
41.57,test
0.58,test
4.61,test
0.58,test
0.58,control
6.92,test
9.23,test
0.58,control
377.01,test
4.61,control
0.58,test
0.58,control
83.18,control
1265.25,control
0.58,test
0.58,test
0.58,test
2.29,control
9.19,test
2.29,test
2.29,test
6.92,control
80.84,test
11.55,test
64.66,control
117.87,control
0.58,control
101.72,test
2.29,test
23.05,test
6.92,control
2.29,test
11.53,control
20.76,test
2.29,control
4.61,test
32.33,control
73.97,control
2.29,test
2.29,control
46.26,test
4.61,test
1.16,control
4.61,test
6.9,control
6.9,control
0.58,test
0.58,test
11.53,test
23.12,test
663.92,test
0.58,control
0.58,test
2.29,test
311.81,test
4.61,control
13.84,test
11.53,control
2.29,control
2.29,test
0.58,test
11.53,test
2.29,test
2.29,control
4.58,test
29.99,test
4.61,control
2.29,test
1.16,control
62.42,test
4.61,control
6.92,control
13.79,test
2.29,control
2.29,test
2.29,test
34.62,test
2.29,test
2.29,control
6.9,test
0.58,test
43.88,control
39.23,test
25.41,test
2.29,test
32.29,test
2.29,control
2.29,control
9.81,control
11.5,control
2.29,test
20.78,control
0.58,test
4.58,test
400.13,test
2.29,test
4.61,control
2.29,test
6.9,control
395.41,test
129.49,control
11.55,control
9.21,control
2.29,test
6.92,test
23.1,control
0.58,test
2.29,control
29.99,test
2.29,test
4.58,test
2.29,test
2.29,test
579.72,control
2.29,test
0.58,control
2.29,control
18.45,test
0.58,test
4.61,control
4.61,control
0.58,test
23.1,test
113.24,test
4.61,control
2.29,test
2.29,test
127.22,test
0.58,control
11.53,test
0.58,test
4.61,test
55.41,test
2.29,test
4.61,test
2.29,control
4.61,test
9.19,test
2.29,test
2.29,control
6.92,test
323.71,test
2.29,control
2.29,control
18.49,test
80.89,control
13.84,control
252.08,control
2.29,test
2.29,test
2.29,test
196.58,control
152.63,control
0.58,test
233.7,control
2.29,test
2.29,control
9.21,control
4.61,control
59.99,control
11.55,control
60.08,control
481.22,test
20.74,test
30.02,test
2.29,control
16.73,test
46.26,control
2.29,test
16.15,control
2.29,test
2.29,control
18.45,test
4.58,test
4.61,control
4.61,control
25.37,test
6.9,test
34.67,control
23.1,control
2.29,test
9.21,test
16.13,test
0.58,control
483.33,control
0.58,control
32.24,control
2.29,control
0.58,test
23.07,control
2.29,control
6.9,test
4.61,control
4.61,test
0.58,control
87.78,test
16.15,test
127.22,test
60.03,control
226.39,control
34.62,control
494.64,test
20.71,test
2.29,test
4.61,test
18.42,control
0.58,test
0.58,test
11.53,test
2.29,control
2.29,control
0.58,test
237.85,control
2.29,control
110.97,test
0.58,control
0.58,control
2.29,control
11.53,control
41.57,test
6.92,control
2.29,control
46.17,control
0.58,control
11.53,control
0.58,control
6.92,control
2.29,test
6.92,test
4.61,test
80.82,control
0.58,control
50.78,control
2.29,test
6.9,control
16.15,control
2.29,test
16.13,test
39.23,control
6.92,control
20.74,test
2.29,test
25.37,control
4.61,control
4.58,control
2.29,test
46.22,control
32.33,test
2.29,test
2.29,test
13.82,test
6.92,test
247.17,test
9.21,test
430.35,control
11.55,test
36.91,control
23.0,test
0.58,control
2.29,control
263.53,test
9.21,test
113.24,test
2.29,control
4.61,test
46.17,test
0.58,test
2.29,control
4.61,control
6.92,control
6.92,control
11.53,control
0.58,control
4.61,control
11.53,control
99.42,control
11.53,control
11.53,test
9.81,control
2.29,test
67.05,control
2.29,control
94.75,control
23.12,control
2.29,control
46.12,control
0.58,control
29.97,control
4.58,control
36.98,test
43.83,test
4.61,control
11.53,test
2.29,control
53.04,control
300.7,control
189.54,test
39.25,control
2.29,control
2.29,control
6.92,test
6.92,control
110.95,test
13.82,control
3549.76,control
6.92,control
4.61,control
25.37,test
0.58,control
131.8,control
46.26,control
4.61,control
55.47,test
0.58,test
6.92,test
2.29,test
0.58,control
251.87,test
2.29,control
758.66,test
2.29,control
11.53,test
6.9,test
0.58,control
129.44,test
0.58,control
69.15,control
2.29,test
13.84,test
0.58,test
83.11,test
46.22,test
11.55,control
2.29,test
0.58,test
46.15,control
6.92,control
2.29,control
39.16,test
13.82,test
9.21,test
11.53,test
4.61,test
2.29,test
94.7,control
89.89,control
25.39,control
11.53,control
2.29,test
2.29,test
60.1,test
2.29,test
11.53,control
2.29,test
2.29,control
4.61,test
55.41,test
4.61,test
13.84,control
2.29,test
11.53,control
13.84,test
16.15,test
11.53,control
32.24,test
13.82,control
0.58,test
6.9,control
4.61,test
0.58,control
18.47,test
46.15,test
0.58,control
2.29,test
596.31,test
89.98,control
0.58,test
4.61,control
19.05,test
2.29,control
0.58,test
9.23,test
0.58,control
134.02,control
50.87,control
32.31,control
2.29,control
20.76,test
0.58,control
0.58,control
2.29,control
2.29,test
9.21,test
4.61,test
69.38,test
94.77,test
2.29,test
4.61,control
18.45,control
4.58,test
9.21,test
2.29,test
18.47,test
5.18,control
36.98,test
23.1,test
2.29,test
0.58,control
1543.97,control
0.58,test
0.58,test
0.58,control
5.18,control
6.92,control
14.42,control
18.47,control
25.37,test
2.29,control
6.92,test
2.29,test
2.29,control
2.29,control
59.85,control
210.37,test
36.91,control
6.92,test
11.53,test
46.26,control
11.53,test
101.65,test
0.58,test
231.06,test
2.29,test
29.99,control
110.81,test
2.29,control
2.29,test
0.58,test
2.29,test
0.58,test
2.29,test
11.53,control
62.35,test
6.9,test
557.25,control
16.11,control
76.21,control
18.49,control
1.16,control
0.58,test
9.81,test
0.58,control
4.58,test
6.92,test
1.16,test
2.29,control
0.58,control
159.48,control
13.82,test
2.29,control
101.74,test
23.12,control
4.61,control
11.55,control
2.29,control
62.26,control
499.5,control
6.92,control
578.19,control
48.55,test
2.29,control
2.29,control
0.58,test
2.29,control
0.58,test
399.9,test
18.47,control
13.82,test
4.61,control
2.29,control
4.61,test
2.29,control
0.58,control
2.29,control
20.78,test
78.62,control
9.21,test
4.61,control
73.83,test
11.55,test
2.29,test
36.89,control
11.53,test
13.84,test
4.61,test
2.29,test
14.42,test
0.58,control
2.29,test
9.23,control
27.7,control
2.29,test
46.17,test
326.09,test
11.53,test
60.13,test
888.29,test
0.58,test
9.23,test
0.58,test
39.81,control
1.16,control
94.8,control
41.52,test
2.29,control
164.18,test
50.78,control
122.5,test
11.55,test
6.92,test
0.58,test
4.61,control
0.58,control
52.98,control
6.92,control
30.02,test
4.61,control
4.61,control
20.74,control
41.54,test
0.58,test
48.51,control
6.92,control
6.92,test
0.58,test
0.58,control
11.53,test
4.61,test
23.1,control
6.92,control
4.61,control
6.92,test
277.54,control
9.23,test
0.58,test
2.29,test
18.45,test
34.65,test
23.12,control
6.92,control
0.58,control
0.58,control
55.47,control
32.26,test
16.15,test
2.29,control
11.55,control
2.29,control
101.72,control
4.61,test
344.47,test
4.61,control
2.29,test
23.1,test
39.23,control
16.15,control
6.92,control
6.92,control
2.29,test
11.53,control
2.29,test
36.94,control
2.29,test
2.29,test
5.18,control
2.29,control
4.61,control
85.54,test
27.7,control
0.58,control
23.07,test
4.61,test
4.61,control
106.32,test
11.53,control
4.61,control
307.28,test
0.58,test
11.55,test
11.53,control
57.67,control
60.1,control
6.9,test
20.78,test
69.31,control
2.29,control
2.29,control
455.69,control
6.92,control
2.29,test
129.49,control
